"_id","eudractNumber","e811_randomised","e814_double_blind","e112_therapeutic_area","e11_medical_conditions_being_investigated","adverseEvents.reportingGroups.reportingGroup.subjectsExposed","adverseEvents.nonSeriousAdverseEvents.nonSeriousAdverseEvent","adverseEvents.reportingGroups.reportingGroup.deathsAllCauses"
"2005-000137-37-CZ","2005-000137-37",TRUE,TRUE,NA,"Moderately emetogenic chemotherapy induced nausea and vomiting",NA,NA,NA
"2005-003976-39-DE","2005-003976-39",FALSE,FALSE,NA,"Patients with essential hypertension",NA,NA,NA
"2005-005697-71-BE","2005-005697-71",TRUE,FALSE,"Diseases C - Blood and lymphatic diseases C15","Subjects with Severe or Moderately Severe Hemophilia A baseline factor VIII FVIII level  2 of normal hemophilia A undergoing major orthopedic surgery","72",95,"1"
"2006-001434-41-BE","2006-001434-41",TRUE,FALSE,NA,"Chronic renal anemia",NA,NA,NA
"2006-001955-37-ES","2006-001955-37",TRUE,TRUE,NA,"Chronic Obstructive Pulmonary Disease COPD",NA,NA,NA
"2006-002529-21-ES","2006-002529-21",FALSE,FALSE,NA,"Pacientes con cncer de mama metastsico CMm o localmente recurrente LR HER2 negativo que no han recibido quimioterapia previa para el CMm o LC. Locally recurrent or metastatic breast cancer.",NA,NA,NA
"2006-004514-40-GB","2006-004514-40",TRUE,TRUE,NA,"Pain",NA,NA,NA
"2006-005047-28-DE","2006-005047-28",TRUE,TRUE,NA,"The current study will support an indication for rivoglitazone as oral monotherapy to improve glycemic control in subjects with type 2 diabetes mellitus not adequately controlled with diet and exercise alone.",NA,NA,NA
"2006-005455-15-ES","2006-005455-15",TRUE,TRUE,NA,"Sindrome Muckle-Wells  Enfermedad Autoinflamatoria","15 / 35 / 16 / 31 / 35",2,"0 / 0 / 0 / 0 / 0"
"2006-005911-82-DE","2006-005911-82",TRUE,TRUE,"Diseases C - Respiratory Tract Diseases C08","IgE-mediated allergic disease manifested as symptoms of allergic rhinitis/rhinoconjunctivitis with or without allergic bronchial asthma GINA I und II triggered by grass pollen allergens.","158 / 49 / 52 / 22 / 158 / 46 / 85 / 23",35,"0 / 0 / 0 / 0 / 0 / 0 / 0 / 0"
"2007-000636-13-DE","2007-000636-13",TRUE,TRUE,NA,"Erythropoietic Protoporphyria EPP",NA,NA,NA
"2007-002997-72-ES","2007-002997-72",TRUE,TRUE,NA,"Cncer de mama metastsico HER2 positivo HER2 positive metastatic breast cancer","396 / 408 / 50",309,"261 / 238 / 14"
"2007-005182-35-BE","2007-005182-35",TRUE,FALSE,NA,"Resected node-positive or high risk node-negative, invasive HER2-positive breast cancer.","289 / 286 / 1461 / 1436 / 1750 / 1722",548,"10 / 15 / 49 / 46 / 14 / 14"
"2007-007861-19-PL","2007-007861-19",TRUE,FALSE,NA,"This study looks into the therapy of major bleeding resulting from an acquired deficiency of vitamin K-dependant coagulation factors and proteins C and S due to use of oral anticoagulation therapy.",NA,NA,NA
"2008-000533-22-BE","2008-000533-22",TRUE,TRUE,NA,"Chronic genotype 1 Hepatitis C infection",NA,NA,NA
"2008-002758-39-DE","2008-002758-39",TRUE,TRUE,NA,"Alzheimers Disease",NA,NA,NA
"2008-005149-48-FI","2008-005149-48",TRUE,TRUE,"Diseases C - Bacterial Infections and Mycoses C01","Active immunization of children from the age of 6 weeks up to 18 months of age at the time of first vaccination, against Streptococcus pneumoniae serotypes 1, 4, 5, 6B, 7F, 9V, 14, 18C, 19F, 23F and Haemophilus influenzae. The immunization schedule will depend on the age at the time of the first vaccination.","8427 / 9112 / 3020 / 1812 / 6249 / 8872 / 3689",NA,"4 / 4 / 1 / 0 / 0 / 3 / 0"
"2008-005713-22-ES","2008-005713-22",TRUE,FALSE,NA,"Tratamiento de pacientes con cncer de mama HER-2 positivo localmente avanzado o metastsico que hayan recibido un taxano y trastuzumab tras progresin de la enfermedad.","490 / 488 / 136",118,"305 / 277 / 55"
"2008-006551-51-FI","2008-006551-51",TRUE,TRUE,"Diseases C - Bacterial Infections and Mycoses C01","Active immunization of children from the age of 6 weeks up to 18 months of age at the time of first vaccination, against Streptococcus pneumoniae serotypes 1, 4, 5, 6B, 7F, 9V, 14, 18C, 19F, 23F and Haemophilus influenzae. The immunization schedule will depend on the age at the time of the first vaccination.","1069 / 859 / 1849 / 271 / 241 / 204 / 1316 / 368",435,"0 / 0 / 0 / 0 / 0 / 0 / 1 / 0"
